Samples	both_kept	dropped	false	fwd_only	input	rev_only	true
MD.blood.agar.control.2.145	562417	17307	525186	9031	593616	4861	37231
Vibriolambda1.73	1136070	10936	1134618	8084	1156154	1064	1452
s.723767.56	1215346	8626	1214986	8548	1233681	1161	360
Vibriolambda3.138	262501	2344	262371	3605	268824	374	130
NRO.2.130	960823	7351	3746	15541	985246	1531	957077
s.718742.82	3259081	24069	3257733	18546	3304782	3086	1348
s.245.Healthy.lessthan5.Oral.Swab.2.2134.121	989882	20931	773648	17208	1029267	1246	216234
NRH.1.127	1175348	16405	3196	21809	1214761	1199	1172152
MD.blood.agar.control.2.112	477	38	341	21	546	10	136
s.718235.1	1002689	3089	1002549	10886	1017587	923	140
Myco88	504341	740	504276	13630	521856	3145	65
s.718978.115	1239304	17524	1238722	23645	1281968	1495	582
NRH.2.128	1061674	11667	2290	20320	1094988	1327	1059384
MRSABB_00130.140	1321179	21539	1320586	19371	1363572	1483	593
NS.2.134	1085248	8936	3183	19526	1115458	1748	1082065
NS.1.100	5516932	71615	18783	37731	5630426	4148	5498149
NS.2.16	1272423	3265	3461	16869	1293601	1044	1268962
s.718978.3	969596	2509	969443	11420	984674	1149	153
s.718235.49	1209403	19103	1208234	5729	1235125	890	1169
NRH.2.95	3779004	21109	8717	26045	3829137	2979	3770287
Myco330	138854	434	138843	5391	146015	1336	11
s.109.Healthy.greaterthan5.Oral.Swab.2.1058.18	967291	10080	47385	16708	995502	1423	919906
s.721944.118	1718867	26590	1718218	28714	1776218	2047	649
s.245.Healthy.lessthan5.Oral.Swab.3.2132.70	1162884	21788	675966	5958	1191528	898	486918
s.245.Healthy.lessthan5.Oral.Swab.3.2132.106	5486617	69581	3884555	32205	5592573	4170	1602062
MRSABB_00131.141	902551	10275	902155	15217	928895	852	396
MRSABB_00131.26	855936	474	855873	5382	862138	346	63
s.723702.125	814958	12392	814444	15512	844033	1171	514
NMG.1.13	1060908	1611	3525	14586	1078094	989	1057383
NRO.2.12	1053359	1952	2885	14293	1070819	1215	1050474
MRSABB_00146.27	940400	452	940356	4683	946012	477	44
Vibriolambda3.113	607152	5553	607097	9671	623065	689	55
NS.2.64	1406782	17224	5007	7867	1432824	951	1401775
NS.1.15	1129665	1719	2257	15493	1148112	1235	1127408
EBneg1.74	9998	206	9825	175	10401	22	173
s.256.Healthy.lessthan5.Oral.Swab.2.2151.72	1402049	26125	156550	8027	1437145	944	1245499
NS.1.133	660630	7016	1597	11110	680142	1386	659033
s.719837.4	968989	1993	968773	10654	982707	1071	216
NMG.2.99	6721894	82483	38937	41389	6850632	4866	6682957
